user_id,age,monthly_watch_hours,avg_session_duration,number_of_sessions,movies_watched,series_watched,documentaries_watched,subscription_months,monthly_fee,support_requests,days_since_last_login,likes_given,ratings_count,watchlist_items,device_count,churn,user_type
611,42,50.19,38.81,43,13,12,5,34,499,1,2,26,5,53,2,0,regular_viewer
612,54,17.82,31.06,17,6,1,3,12,399,0,17,11,7,17,2,0,casual_viewer
613,34,38.29,87.87,27,11,9,7,8,399,0,3,15,10,46,1,0,regular_viewer
614,51,45.53,57.95,31,15,12,6,10,499,1,8,53,26,66,1,0,regular_viewer
615,44,94.27,80.7,79,27,35,5,10,699,0,4,87,36,106,3,0,binge_watcher
616,28,20.41,56.82,31,12,10,2,17,399,1,3,44,32,59,1,0,regular_viewer
617,36,48.76,83.89,36,11,7,3,35,399,1,7,13,16,10,4,0,regular_viewer
618,20,35.61,79.45,30,10,4,1,19,499,0,1,43,21,67,2,0,regular_viewer
619,18,11.27,32.91,4,3,1,1,10,399,4,25,8,2,1,2,1,at_risk_user
620,28,38.53,72.72,29,18,7,1,12,499,0,2,35,18,57,3,1,regular_viewer
621,30,32.41,25.31,10,2,3,3,9,399,2,7,10,6,17,2,0,casual_viewer
622,19,10.58,27.89,1,1,0,2,11,399,5,14,6,3,4,2,1,at_risk_user
623,40,52.08,65.4,36,15,12,16,25,899,0,3,65,80,125,3,0,premium_loyal_user
624,31,52.39,87.31,38,15,6,2,9,399,1,0,27,11,69,2,0,regular_viewer
625,20,106.59,104.38,68,19,34,3,10,499,3,3,37,80,74,2,0,binge_watcher
626,37,59.77,51.71,25,10,4,2,7,399,0,5,23,14,40,3,1,regular_viewer
627,29,17.9,48.95,11,5,0,0,11,299,2,7,10,5,12,2,0,casual_viewer
628,57,29.41,80.86,22,15,5,1,24,399,0,7,16,7,70,3,0,regular_viewer
629,32,39.35,58.19,22,8,10,5,28,499,2,5,33,19,50,1,1,regular_viewer
630,44,3.36,30.59,18,1,1,2,12,299,1,4,1,3,13,2,0,casual_viewer
631,29,82.66,110.87,49,25,20,10,43,899,0,1,40,40,108,4,0,premium_loyal_user
632,50,8.96,40.2,14,5,2,1,5,399,2,6,5,3,2,1,0,casual_viewer
633,26,107.83,115.19,38,30,19,3,20,399,0,5,74,62,61,2,1,binge_watcher
634,34,7.28,12.92,10,2,1,0,21,299,3,28,4,1,4,1,1,at_risk_user
635,55,13.19,31.24,7,2,2,2,20,499,2,42,3,2,4,1,1,at_risk_user
636,50,76.09,95.84,52,19,10,18,48,699,1,1,98,43,139,4,0,premium_loyal_user
637,31,43.76,57.53,23,7,10,6,25,399,0,2,14,18,25,4,1,regular_viewer
638,24,7.65,17.17,1,4,0,1,13,299,1,14,0,1,3,1,1,at_risk_user
639,56,18.38,23.99,2,4,2,1,23,299,2,22,7,4,7,1,1,at_risk_user
640,35,59.41,67.92,38,13,5,1,32,399,0,8,28,8,42,4,0,regular_viewer
641,19,8.58,30.78,6,2,0,2,13,499,6,21,7,1,1,1,0,at_risk_user
642,40,11.2,25.74,6,0,0,2,5,299,4,47,5,4,2,3,1,at_risk_user
643,61,5.65,37.74,6,0,1,1,22,399,3,59,1,0,2,3,0,at_risk_user
644,46,16.11,14.28,13,2,0,3,12,399,0,5,10,2,6,2,0,casual_viewer
645,50,41.4,45.46,43,15,9,2,31,399,1,6,45,20,44,4,0,regular_viewer
646,49,90.56,99.3,58,15,19,5,33,899,0,1,148,22,81,7,0,premium_loyal_user
647,25,23.18,39.07,19,3,2,3,3,399,0,9,7,0,5,1,1,casual_viewer
648,30,92.05,82.03,62,21,13,1,24,699,0,3,106,35,23,3,0,binge_watcher
649,22,29.28,36.77,12,3,1,3,12,299,2,12,15,6,11,2,1,casual_viewer
650,27,99.85,131.34,76,11,31,2,19,399,0,3,84,73,90,4,1,binge_watcher
651,34,39.82,64.04,20,13,10,2,29,399,1,0,24,17,21,1,0,regular_viewer
652,40,39.15,47.48,30,7,4,7,17,499,0,4,16,8,14,3,0,regular_viewer
653,26,70.59,95.71,31,10,11,13,18,899,0,4,65,101,153,3,0,premium_loyal_user
654,54,10.9,28.88,18,8,0,0,6,299,1,3,11,4,13,1,0,casual_viewer
655,42,60.37,56.18,21,10,10,6,22,399,2,2,11,23,60,4,0,regular_viewer
656,27,67.86,94.99,54,10,22,14,23,699,0,1,138,40,158,7,0,premium_loyal_user
657,58,82.41,78.02,33,18,12,9,57,899,0,3,70,46,113,7,0,premium_loyal_user
658,49,18.85,36.2,18,5,4,0,8,299,1,13,5,4,6,1,0,casual_viewer
659,25,59.2,70.21,32,9,11,3,30,499,2,2,17,23,41,1,0,regular_viewer
660,46,58.9,33.81,22,12,9,5,33,499,1,1,53,18,42,4,0,regular_viewer
661,27,54.34,67.22,40,25,8,6,72,699,1,3,60,92,86,3,0,premium_loyal_user
662,30,60.18,101.45,59,22,9,5,29,699,1,3,65,71,77,3,0,premium_loyal_user
663,49,9.53,36.39,2,2,1,0,18,299,4,23,3,2,9,1,1,at_risk_user
664,28,83.09,78.37,52,23,11,4,31,699,1,2,72,101,57,3,0,premium_loyal_user
665,25,40.28,82.59,45,11,12,2,27,499,0,0,15,33,67,4,0,regular_viewer
666,35,81.36,125.73,55,23,16,15,68,699,1,2,156,108,108,6,0,premium_loyal_user
667,37,104.16,167.53,72,29,16,5,24,699,2,0,49,73,38,5,0,binge_watcher
668,44,17.23,54.15,13,3,3,0,1,299,2,9,13,8,6,2,0,casual_viewer
669,30,25.75,32.22,6,6,2,0,5,399,2,6,15,7,14,2,0,casual_viewer
670,52,44.74,80.56,32,13,15,10,41,699,0,4,95,68,71,6,0,premium_loyal_user
671,45,101.26,132.0,41,12,32,0,22,499,0,3,125,27,101,5,0,binge_watcher
672,43,76.17,75.03,54,25,14,5,30,899,0,2,141,79,87,6,0,premium_loyal_user
673,34,37.12,59.44,39,9,8,7,34,499,2,3,10,33,68,4,0,regular_viewer
674,41,21.92,22.78,17,6,2,1,10,399,0,15,6,6,2,2,0,casual_viewer
675,41,112.98,178.81,68,15,25,3,6,699,1,4,45,65,117,4,0,binge_watcher
676,38,18.76,40.09,12,1,4,1,1,299,2,15,0,2,15,2,0,casual_viewer
677,25,88.52,158.17,50,33,24,4,24,399,2,0,48,17,101,2,0,binge_watcher
678,25,10.55,26.57,3,0,0,1,12,299,4,20,7,0,6,1,1,at_risk_user
679,24,88.3,99.92,55,30,26,2,8,499,0,1,114,19,35,4,1,binge_watcher
680,59,44.19,59.12,34,16,8,1,12,399,2,0,43,21,58,2,0,regular_viewer
681,33,50.37,61.51,20,16,6,3,14,499,0,1,32,27,45,3,0,regular_viewer
682,52,54.89,83.55,37,16,10,7,61,899,1,0,114,95,74,4,0,premium_loyal_user
683,49,4.03,25.97,10,2,1,2,4,499,4,41,3,4,5,2,1,at_risk_user
684,53,71.95,89.09,57,16,17,10,36,899,1,0,54,43,138,5,0,premium_loyal_user
685,33,25.88,42.74,11,3,2,0,1,399,2,3,10,3,15,2,1,casual_viewer
686,30,92.39,143.91,48,13,29,4,25,699,0,4,112,68,107,5,0,binge_watcher
687,32,56.11,65.37,19,9,10,1,9,499,0,5,47,17,25,1,0,regular_viewer
688,45,93.46,123.76,64,19,16,6,4,699,0,2,112,17,28,5,0,binge_watcher
689,44,66.12,114.77,50,10,16,16,38,899,0,3,78,109,160,6,0,premium_loyal_user
690,21,118.41,69.99,41,10,19,0,3,399,0,2,118,70,48,3,0,binge_watcher
691,48,77.52,64.55,25,9,12,18,68,699,0,0,78,29,68,5,0,premium_loyal_user
692,49,68.86,95.91,33,22,9,6,38,699,1,3,125,35,101,7,0,premium_loyal_user
693,51,53.72,58.04,41,12,7,1,14,499,2,1,32,22,63,2,0,regular_viewer
694,38,67.99,78.31,56,9,11,4,60,699,1,3,64,82,48,5,0,premium_loyal_user
695,34,79.45,122.88,54,32,26,2,19,399,1,1,76,64,77,3,0,binge_watcher
696,35,9.91,43.49,19,2,1,3,2,299,0,3,14,2,9,1,0,casual_viewer
697,29,90.98,188.74,40,21,25,3,7,499,3,4,72,21,76,4,0,binge_watcher
698,42,17.29,22.5,10,4,3,1,10,399,2,18,13,1,2,1,1,casual_viewer
699,21,24.21,25.38,9,2,4,0,5,299,2,15,12,6,4,1,1,casual_viewer
700,42,60.82,85.33,38,19,18,8,63,899,0,0,63,84,151,7,0,premium_loyal_user
701,35,52.27,79.9,23,7,9,4,10,399,2,7,37,15,11,2,1,regular_viewer
702,28,4.63,6.09,10,2,1,2,1,399,2,44,1,0,0,3,1,at_risk_user
703,34,39.02,58.56,22,17,5,1,15,499,1,7,57,16,44,3,0,regular_viewer
704,49,54.29,61.19,40,10,12,7,27,499,0,4,53,21,56,1,0,regular_viewer
705,34,42.02,53.02,33,5,7,5,29,499,1,3,57,7,22,4,0,regular_viewer
706,58,4.29,5,8,4,0,1,22,399,3,39,6,2,4,1,0,at_risk_user
707,28,99.65,112.62,64,28,23,4,6,399,3,5,48,74,107,3,0,binge_watcher
708,55,40.64,49.04,27,6,8,1,20,399,0,4,47,8,13,4,0,regular_viewer
709,20,50.18,62.52,27,17,12,6,36,399,0,4,19,28,22,4,0,regular_viewer
710,32,31.66,40.59,9,7,3,3,2,399,1,12,5,6,11,1,0,casual_viewer
711,26,14.54,39.02,10,2,2,3,9,299,1,16,3,2,17,2,0,casual_viewer
712,42,34.64,63.13,31,11,11,1,35,399,1,1,58,9,49,3,0,regular_viewer
713,29,110.71,150.14,71,19,13,6,7,499,0,3,127,73,26,2,0,binge_watcher
714,31,66.6,92.05,43,23,19,9,21,699,0,1,106,38,106,6,0,premium_loyal_user
715,58,10.03,15.9,5,0,1,2,23,299,1,18,0,1,9,1,1,at_risk_user
716,26,26.35,64.66,32,11,4,1,15,499,1,2,25,31,64,3,0,regular_viewer
717,45,89.96,112.97,44,30,12,2,7,699,1,1,95,40,80,5,0,binge_watcher
718,36,68.31,126.84,60,22,34,1,17,499,3,1,33,51,78,2,0,binge_watcher
719,37,26.5,38.7,16,8,0,2,3,399,2,17,8,0,6,2,0,casual_viewer
720,38,56.34,107.91,49,24,9,6,59,699,1,4,83,78,126,4,0,premium_loyal_user
721,44,75.0,81.87,55,20,15,13,60,699,1,1,129,61,110,7,0,premium_loyal_user
722,30,99.02,127.82,45,17,15,1,18,699,3,2,127,44,118,3,0,binge_watcher
723,42,8.15,12.61,2,0,2,1,4,299,6,18,7,2,9,3,1,at_risk_user
724,38,11.41,28.16,3,4,2,0,7,399,4,42,4,1,3,3,0,at_risk_user
725,37,72.85,87.05,31,14,8,16,26,699,1,3,112,89,145,3,0,premium_loyal_user
726,41,81.79,99.45,48,28,27,8,14,499,1,0,86,69,100,5,0,binge_watcher
727,22,98.06,101.92,42,25,19,0,22,699,2,0,58,52,52,5,0,binge_watcher
728,28,20.32,34.06,15,4,4,2,7,299,2,6,15,4,1,1,0,casual_viewer
729,41,47.67,56.6,24,13,9,7,27,399,0,7,14,30,70,1,0,regular_viewer
730,44,11.26,25.44,7,8,1,2,12,299,0,4,15,8,8,2,0,casual_viewer
731,34,48.34,60.68,42,17,7,5,25,499,2,0,45,20,13,4,0,regular_viewer
732,31,88.16,91.28,42,24,15,5,14,399,2,3,37,45,49,2,0,binge_watcher
733,52,1.25,19.74,6,4,0,0,1,299,1,8,9,0,11,2,0,casual_viewer
734,36,10.76,28.6,2,0,0,1,18,299,4,59,5,1,7,3,1,at_risk_user
735,55,41.14,81.06,34,9,9,6,23,399,0,5,36,27,70,4,0,regular_viewer
736,26,21.96,22.78,10,4,0,2,12,299,0,10,14,7,4,1,0,casual_viewer
737,35,13.69,29.66,7,1,2,3,8,299,1,15,14,0,8,1,0,casual_viewer
738,35,109.54,132.7,69,34,23,0,22,499,2,4,57,18,63,5,0,binge_watcher
739,28,76.72,63.62,43,25,15,10,54,899,0,3,99,50,51,3,0,premium_loyal_user
740,26,106.73,135.87,69,19,22,6,4,699,2,2,64,47,120,2,0,binge_watcher
741,28,112.96,78.43,63,24,12,7,3,499,0,2,91,42,72,2,0,binge_watcher
742,53,17.15,39.02,8,5,2,2,14,399,0,10,5,2,20,1,0,casual_viewer
743,23,80.69,74.07,72,20,13,8,25,399,0,5,63,47,22,4,0,binge_watcher
744,33,16.59,38.9,13,2,4,0,4,299,1,14,13,1,14,2,0,casual_viewer
745,43,39.79,73.22,38,10,11,3,25,399,0,5,12,14,69,2,1,regular_viewer
746,31,20.56,21.59,18,6,1,3,14,299,2,7,12,1,3,1,0,casual_viewer
747,58,4.03,19.21,2,4,0,2,16,499,5,47,7,2,4,1,1,at_risk_user
748,35,36.5,83.65,29,8,11,3,29,399,2,3,38,28,66,4,0,regular_viewer
749,52,53.41,66.57,33,14,7,4,31,499,0,2,44,12,59,4,0,regular_viewer
750,37,94.04,147.98,55,13,14,6,16,699,1,4,93,40,43,5,0,binge_watcher
751,34,18.92,16.17,13,2,1,0,14,399,0,8,2,2,17,2,1,casual_viewer
752,45,42.57,49.46,27,6,9,7,34,499,2,1,56,6,14,3,1,regular_viewer
753,58,1,27.3,5,3,2,0,24,299,6,51,8,0,2,1,1,at_risk_user
754,49,37.2,71.08,34,16,8,7,9,399,1,7,31,6,46,4,0,regular_viewer
755,31,47.8,58.74,41,16,7,4,22,499,2,5,16,16,28,2,0,regular_viewer
756,48,46.0,69.01,26,14,5,2,27,499,0,1,23,22,63,2,0,regular_viewer
757,52,5.44,20.6,8,0,1,0,10,499,4,60,7,4,2,2,1,at_risk_user
758,25,12.0,39.37,10,2,1,2,12,299,1,5,7,1,11,1,0,casual_viewer
759,60,43.64,37.69,20,16,9,1,19,399,2,8,30,11,63,1,1,regular_viewer
760,25,106.41,145.62,49,31,18,4,18,399,3,1,123,78,56,3,0,binge_watcher
761,58,85.56,61.59,25,21,9,11,53,699,0,0,93,108,68,7,0,premium_loyal_user
762,38,82.14,153.02,46,19,19,4,24,499,3,5,80,60,89,5,0,binge_watcher
763,36,12.28,41.32,9,7,0,1,8,399,2,6,11,6,5,2,1,casual_viewer
764,63,60.66,91.92,43,16,16,7,72,899,0,4,138,61,68,5,0,premium_loyal_user
765,52,43.38,108.61,42,23,19,7,39,699,1,3,92,48,108,4,0,premium_loyal_user
766,32,89.58,77.02,46,12,17,12,19,699,1,0,139,110,77,5,0,premium_loyal_user
767,38,106.79,130.86,69,16,17,8,15,699,1,2,50,62,62,5,0,binge_watcher
768,25,72.94,85.81,58,11,16,10,68,899,0,1,76,58,38,4,0,premium_loyal_user
769,19,93.7,139.24,59,30,24,2,26,499,0,0,39,79,112,5,0,binge_watcher
770,59,63.19,78.67,62,20,11,17,56,899,1,3,105,22,73,5,0,premium_loyal_user
771,54,13.1,36.78,7,4,3,2,8,399,2,10,12,0,16,2,1,casual_viewer
772,31,51.18,91.98,26,20,20,7,46,899,1,4,53,102,74,5,0,premium_loyal_user
773,20,104.05,134.62,66,28,19,1,7,499,3,4,122,44,27,5,0,binge_watcher
774,41,46.38,56.47,40,14,10,7,6,499,2,3,58,22,60,4,0,regular_viewer
775,35,38.15,81.2,34,13,5,1,19,399,1,2,58,5,20,1,0,regular_viewer
776,27,55.19,63.83,23,15,12,4,10,499,1,0,28,8,37,3,0,regular_viewer
777,35,2.53,20.25,6,4,2,0,5,399,5,57,3,4,11,2,1,at_risk_user
778,49,47.19,73.02,41,16,6,2,22,499,0,5,36,10,19,4,0,regular_viewer
779,37,7.2,16.28,2,4,1,1,4,299,5,43,2,0,5,3,1,at_risk_user
780,18,22.32,30.79,19,7,4,2,6,399,1,9,2,2,4,1,0,casual_viewer
781,26,53.5,73.03,38,17,10,3,24,499,2,7,23,10,10,2,1,regular_viewer
782,27,22.23,45.68,6,6,0,0,3,399,1,18,10,4,17,1,0,casual_viewer
783,44,42.46,46.48,44,13,9,5,8,399,0,4,55,9,63,4,0,regular_viewer
784,36,39.95,42.39,31,15,9,2,6,499,1,5,56,18,23,2,0,regular_viewer
785,18,19.9,45.71,9,1,4,2,6,299,1,11,0,4,2,2,0,casual_viewer
786,36,44.48,65.09,36,18,4,7,28,499,2,7,41,10,40,1,0,regular_viewer
787,27,16.97,27.8,19,3,0,3,14,299,0,17,1,5,4,2,1,casual_viewer
788,19,13.55,50.55,20,6,1,2,9,299,2,15,13,0,3,1,1,casual_viewer
789,37,54.35,68.17,26,14,7,6,22,499,0,0,29,13,45,3,0,regular_viewer
790,25,34.8,53.24,21,6,6,6,8,399,1,0,59,10,60,1,0,regular_viewer
791,25,62.17,34.95,27,18,7,6,30,399,1,0,34,27,28,2,0,regular_viewer
792,31,96.75,142.88,47,15,21,4,25,499,2,0,92,60,94,4,0,binge_watcher
793,32,108.14,87.54,45,11,30,6,7,699,1,5,85,59,102,4,0,binge_watcher
794,34,66.87,110.29,52,12,28,3,11,399,3,2,34,29,86,3,0,binge_watcher
795,40,38.23,70.51,36,5,9,6,9,499,0,2,36,20,31,3,0,regular_viewer
796,40,15.67,47.63,8,1,3,3,10,399,2,15,15,3,9,2,0,casual_viewer
797,45,36.76,97.9,25,17,12,1,19,499,1,6,47,5,20,2,1,regular_viewer
798,62,10.49,19.9,10,1,0,2,11,299,1,33,2,2,7,2,0,at_risk_user
799,27,19.13,42.02,10,2,1,1,14,299,1,5,7,2,18,2,0,casual_viewer
800,24,9.01,38.34,17,4,3,3,14,399,2,10,3,6,5,2,1,casual_viewer
801,38,26.9,21.72,17,7,4,3,9,299,1,18,0,3,20,1,1,casual_viewer
802,41,44.44,59.99,37,17,10,1,26,399,0,7,22,6,23,3,0,regular_viewer
803,31,37.69,65.53,30,15,11,1,14,499,0,2,35,26,43,1,0,regular_viewer
804,24,14.59,24.86,18,1,1,2,3,399,2,17,0,7,13,2,1,casual_viewer
805,36,44.75,52.56,43,17,11,5,17,499,2,5,44,16,17,2,1,regular_viewer
806,30,100.04,116.68,35,20,34,4,9,699,3,3,36,74,56,2,0,binge_watcher
807,43,57.86,66.28,29,9,10,3,27,499,0,8,27,10,28,3,0,regular_viewer
808,39,36.16,44.77,29,16,4,5,29,499,0,2,15,22,16,2,0,regular_viewer
809,31,107.95,108.91,64,32,31,3,26,699,3,0,39,56,67,2,0,binge_watcher
810,58,8.71,18.16,9,0,1,2,24,399,4,39,0,1,11,2,1,at_risk_user
811,30,78.3,68.6,32,14,17,8,37,699,0,2,113,80,62,6,0,premium_loyal_user
812,23,90.49,166.18,73,22,17,4,11,399,3,1,32,68,104,3,0,binge_watcher
813,60,42.06,69.65,18,16,9,2,8,499,2,7,47,18,50,3,0,regular_viewer
814,55,54.1,61.08,29,18,11,2,20,499,0,8,54,10,53,4,0,regular_viewer
815,54,26.3,31.59,14,6,0,1,12,399,1,12,10,7,15,1,0,casual_viewer
816,37,83.6,148.9,36,34,21,8,26,499,1,3,98,31,68,2,0,binge_watcher
817,25,14.6,31.76,8,7,4,3,6,299,1,11,10,5,4,2,0,casual_viewer
818,25,108.31,99.66,64,19,26,2,8,499,2,0,98,57,117,5,0,binge_watcher
819,21,75.53,152.26,61,23,18,0,22,399,1,4,109,79,30,5,1,binge_watcher
820,35,52.02,78.19,39,6,9,1,29,499,2,8,22,32,68,2,0,regular_viewer
821,40,85.98,122.75,37,18,10,8,22,699,0,4,99,78,66,7,0,premium_loyal_user
822,31,56.61,57.0,21,17,9,7,35,399,0,7,56,35,14,1,0,regular_viewer
823,31,134.73,56.7,59,12,25,4,25,699,0,5,129,18,76,5,0,binge_watcher
824,43,22.56,18.0,6,6,3,3,7,299,0,7,8,1,6,2,0,casual_viewer
825,35,46.94,50.12,21,10,5,4,34,499,0,4,31,14,54,4,0,regular_viewer
826,36,32.78,51.62,42,7,6,5,15,399,0,5,46,16,55,3,0,regular_viewer
827,36,81.37,101.29,63,31,21,2,26,699,1,1,107,52,69,4,0,binge_watcher
828,31,15.05,31.6,6,5,2,3,8,299,1,7,10,8,12,2,1,casual_viewer
829,30,52.89,47.52,33,11,4,6,36,399,1,3,29,11,24,2,0,regular_viewer
830,32,61.72,71.33,54,8,21,15,72,699,0,2,125,24,86,3,1,premium_loyal_user
831,37,33.32,53.9,41,13,5,7,7,499,2,8,25,12,26,2,0,regular_viewer
832,25,98.88,169.1,46,11,31,4,20,499,0,5,54,23,36,4,0,binge_watcher
833,55,18.5,21.37,7,1,2,0,4,399,0,17,2,7,7,1,0,casual_viewer
834,49,17.74,36.59,12,2,3,1,10,399,0,11,13,4,16,1,0,casual_viewer
835,38,53.05,56.2,45,13,7,3,14,499,2,7,17,29,70,2,0,regular_viewer
836,52,39.13,61.65,20,17,10,6,15,399,1,5,50,26,44,2,0,regular_viewer
837,32,19.62,48.79,11,8,0,2,10,299,2,7,10,2,7,2,1,casual_viewer
838,64,63.05,71.37,58,23,18,13,68,899,1,1,159,53,95,5,0,premium_loyal_user
839,42,49.16,48.53,27,11,10,7,19,399,1,0,36,16,51,2,1,regular_viewer
840,26,74.21,74.01,41,17,21,9,19,899,1,3,81,91,106,4,0,premium_loyal_user
841,32,100.3,114.56,50,15,22,7,26,699,3,0,129,64,108,5,0,binge_watcher
842,55,6.69,24.94,6,2,2,1,15,399,1,44,2,5,1,2,1,at_risk_user
843,34,84.07,67.9,61,14,16,5,46,699,1,4,109,104,68,7,0,premium_loyal_user
844,21,55.89,79.86,45,17,9,7,17,499,2,3,21,15,39,2,0,regular_viewer
845,36,44.44,84.88,18,7,5,6,19,499,1,7,13,31,43,1,1,regular_viewer
846,21,14.79,40.15,34,18,9,7,23,499,1,5,50,7,57,1,0,regular_viewer
847,25,1,18.81,2,4,1,2,21,299,1,57,6,2,7,2,1,at_risk_user
848,27,7.09,19.16,10,2,1,2,23,499,4,15,6,4,4,1,1,at_risk_user
849,20,46.64,75.64,26,18,7,5,27,499,2,7,51,26,22,3,1,regular_viewer
850,36,112.81,164.47,48,19,17,1,3,699,0,1,99,59,28,4,0,binge_watcher
851,60,8.87,29.39,7,2,0,0,12,299,2,42,1,3,0,2,1,at_risk_user
852,38,58.07,98.37,50,14,11,16,42,699,0,1,104,94,127,7,0,premium_loyal_user
853,32,92.95,74.23,47,18,14,7,31,699,1,3,72,85,49,6,0,premium_loyal_user
854,46,29.01,77.36,29,10,8,7,8,499,2,4,24,27,15,4,0,regular_viewer
855,35,16.37,9.61,6,3,1,1,10,299,0,7,4,7,2,1,0,casual_viewer
856,36,13.7,43.96,8,7,1,1,9,299,2,8,11,1,6,1,0,casual_viewer
857,60,31.59,80.59,37,10,4,7,6,499,0,7,12,28,65,2,1,regular_viewer
858,42,18.75,15.84,8,3,0,0,6,299,0,16,2,1,16,2,1,casual_viewer
859,59,42.47,97.98,65,8,12,11,48,899,0,2,124,89,81,7,0,premium_loyal_user
860,49,17.91,11.54,9,3,1,1,13,299,0,5,3,6,10,1,0,casual_viewer
861,39,32.19,95.67,39,14,12,5,24,499,0,5,37,16,52,2,0,regular_viewer
862,20,7.91,5.86,1,1,0,0,5,499,1,29,2,3,5,1,1,at_risk_user
863,42,52.69,87.99,36,11,11,2,20,499,2,7,17,28,27,3,0,regular_viewer
864,34,3.61,37.35,9,3,2,0,22,399,5,30,1,2,6,3,0,at_risk_user
865,21,97.85,155.64,42,13,29,4,7,499,2,3,85,25,84,3,0,binge_watcher
866,50,10.6,38.21,4,0,0,2,24,399,5,52,2,4,8,3,0,at_risk_user
867,35,100.36,192.39,68,15,23,2,6,699,1,5,111,43,116,3,0,binge_watcher
868,45,10.03,16.35,7,2,1,2,14,399,4,34,2,5,4,1,0,at_risk_user
869,39,79.61,183.72,74,29,14,0,27,499,1,1,91,35,117,3,0,binge_watcher
870,44,14.95,39.98,19,6,0,1,5,299,1,6,4,3,15,1,0,casual_viewer
871,25,58.12,68.47,58,11,20,14,56,899,0,3,78,35,104,7,0,premium_loyal_user
872,39,28.38,14.3,6,7,2,0,11,399,1,8,15,4,8,1,0,casual_viewer
873,63,77.38,74.97,56,21,14,4,58,699,1,2,155,52,116,7,0,premium_loyal_user
874,26,102.46,123.76,41,32,27,3,21,499,1,4,85,49,33,5,0,binge_watcher
875,49,46.23,62.41,49,9,17,5,55,699,0,0,137,50,81,7,0,premium_loyal_user
876,44,10.54,8.86,1,2,2,1,15,499,5,16,6,5,11,2,1,at_risk_user
877,54,21.57,50.36,11,2,2,3,13,299,2,17,8,5,12,2,1,casual_viewer
878,48,46.86,47.01,40,15,8,7,31,399,0,8,59,32,45,3,0,regular_viewer
879,36,86.58,55.62,46,19,17,12,65,699,1,2,52,31,116,6,0,premium_loyal_user
880,31,45.28,49.93,45,16,11,3,16,499,1,2,20,15,11,1,0,regular_viewer
881,52,41.06,41.7,42,13,12,2,18,399,0,1,15,27,48,4,0,regular_viewer
882,39,12.1,32.53,20,7,0,2,10,299,1,10,14,0,8,1,0,casual_viewer
883,51,47.46,82.82,25,8,7,4,26,399,0,0,28,12,11,4,0,regular_viewer
884,55,51.53,59.9,23,18,12,5,18,499,2,4,55,30,33,3,0,regular_viewer
885,35,40.99,72.75,40,7,9,7,32,399,2,2,16,34,60,4,0,regular_viewer
886,32,16.22,16.25,16,4,3,2,10,299,1,17,15,6,3,1,0,casual_viewer
887,23,54.03,49.61,40,7,5,6,17,399,2,4,46,13,70,1,0,regular_viewer
888,28,51.94,59.1,32,9,12,6,27,499,1,3,46,30,66,4,0,regular_viewer
889,39,64.34,96.03,74,11,34,5,21,399,0,4,38,67,113,3,0,binge_watcher
890,58,49.49,15.18,44,7,4,6,35,499,2,1,31,7,16,4,0,regular_viewer
891,42,9.33,13.7,8,1,1,0,4,399,3,25,6,2,7,1,0,at_risk_user
892,34,36.43,77.42,20,10,11,7,9,499,0,0,45,6,53,3,0,regular_viewer
893,51,23.32,35.84,10,1,4,2,14,299,0,9,15,2,18,1,1,casual_viewer
894,27,11.65,25.81,20,8,1,1,14,399,0,4,3,4,10,1,0,casual_viewer
895,51,19.36,39.78,9,3,4,2,8,399,1,6,2,5,8,2,0,casual_viewer
896,49,9.54,30.48,6,0,1,2,23,499,1,47,1,5,10,2,1,at_risk_user
897,40,77.34,119.41,69,30,18,4,13,399,3,1,67,69,71,5,0,binge_watcher
898,51,55.18,71.74,37,11,8,4,31,499,2,0,43,31,12,2,1,regular_viewer
899,57,44.82,40.48,23,15,9,6,7,399,0,4,34,11,32,1,0,regular_viewer
900,31,93.42,90.97,46,26,23,0,9,399,3,1,58,55,29,3,0,binge_watcher
901,37,135.47,131.19,48,32,15,4,3,399,2,1,79,44,67,5,0,binge_watcher
902,33,14.66,28.58,20,7,4,2,4,399,1,3,13,6,13,2,1,casual_viewer
903,49,17.98,36.74,17,7,0,3,3,299,0,6,3,2,16,1,0,casual_viewer
904,36,60.22,53.41,40,11,8,5,15,499,2,4,16,29,17,4,0,regular_viewer
905,23,3.58,18.44,3,4,0,1,16,299,1,28,0,3,2,1,1,at_risk_user
906,40,56.71,91.79,34,22,17,16,20,699,0,2,45,92,36,4,0,premium_loyal_user
907,29,6.42,26.87,1,3,1,0,10,499,1,28,2,5,3,2,1,at_risk_user
908,48,51.81,64.76,34,9,12,2,10,499,0,1,53,7,36,1,0,regular_viewer
909,38,15.71,39.86,7,4,0,3,1,299,1,6,7,0,19,1,0,casual_viewer
910,55,89.92,75.05,43,20,15,18,65,699,1,4,72,64,160,6,0,premium_loyal_user
911,47,4.32,20.07,3,2,2,2,6,399,3,24,5,5,0,2,1,at_risk_user
912,47,7.56,48.19,19,4,3,1,14,399,0,15,13,6,15,2,0,casual_viewer
913,43,37.24,78.9,22,16,12,2,13,399,2,3,46,11,70,3,1,regular_viewer
914,42,99.56,98.8,54,16,24,2,18,399,3,2,129,67,26,3,0,binge_watcher
915,23,72.23,69.47,62,15,26,0,25,399,3,4,115,37,54,3,0,binge_watcher
916,43,100.97,152.29,64,17,35,2,27,499,2,4,127,19,106,2,0,binge_watcher
